Code	Description	PCT_ONTIME_DEP
ABE	Allentown/Bethlehem/Easton, PA: Lehigh Valley International	82.80
ABI	Abilene, TX: Abilene Regional	83.31
ABQ	Albuquerque, NM: Albuquerque International Sunport	81.63
ABR	Aberdeen, SD: Aberdeen Regional	83.68
ABY	Albany, GA: Southwest Georgia Regional	81.08
ACK	Nantucket, MA: Nantucket Memorial	75.64
ACT	Waco, TX: Waco Regional	77.93
ACV	Arcata/Eureka, CA: California Redwood Coast Humboldt County	77.81
ACY	Atlantic City, NJ: Atlantic City International	79.91
ADK	Adak Island, AK: Adak	73.96
ADQ	Kodiak, AK: Kodiak Airport	83.31
AEX	Alexandria, LA: Alexandria International	81.54
AGS	Augusta, GA: Augusta Regional at Bush Field	78.45
AKN	King Salmon, AK: King Salmon Airport	85.96
ALB	Albany, NY: Albany International	80.40
ALW	Walla Walla, WA: Walla Walla Regional	87.68
AMA	Amarillo, TX: Rick Husband Amarillo International	82.25
ANC	Anchorage, AK: Ted Stevens Anchorage International	82.35
APN	Alpena, MI: Alpena County Regional	81.22
ASE	Aspen, CO: Aspen Pitkin County Sardy Field	65.72
ATL	Atlanta, GA: Hartsfield-Jackson Atlanta International	79.67
ATW	Appleton, WI: Appleton International	81.77
AUS	Austin, TX: Austin - Bergstrom International	76.50
AVL	Asheville, NC: Asheville Regional	74.65
AVP	Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International	78.00
AZA	Phoenix, AZ: Phoenix - Mesa Gateway	86.48
AZO	Kalamazoo, MI: Kalamazoo/Battle Creek International	84.13
BDL	Hartford, CT: Bradley International	79.54
BET	Bethel, AK: Bethel Airport	74.47
BFF	Scottsbluff, NE: Western Neb. Regional/William B. Heilig Field	85.02
BFL	Bakersfield, CA: Meadows Field	86.28
BGM	Binghamton, NY: Greater Binghamton/Edwin A. Link Field	87.50
BGR	Bangor, ME: Bangor International	80.66
BHM	Birmingham, AL: Birmingham-Shuttlesworth International	81.22
BIH	Bishop, CA: Bishop Airport	64.73
BIL	Billings, MT: Billings Logan International	86.10
BIS	Bismarck/Mandan, ND: Bismarck Municipal	83.32
BJI	Bemidji, MN: Bemidji Regional	84.28
BLI	Bellingham, WA: Bellingham International	85.21
BLV	Belleville, IL: Scott AFB MidAmerica St Louis	74.36
BMI	Bloomington/Normal, IL: Central Il Regional Airport at Bloomington	83.32
BNA	Nashville, TN: Nashville International	78.70
BOI	Boise, ID: Boise Air Terminal	85.22
BOS	Boston, MA: Logan International	79.02
BPT	Beaumont/Port Arthur, TX: Jack Brooks Regional	85.20
BQK	Brunswick, GA: Brunswick Golden Isles	81.54
BQN	Aguadilla, PR: Rafael Hernandez	73.33
BRD	Brainerd, MN: Brainerd Lakes Regional	87.06
BRO	Brownsville, TX: Brownsville South Padre Island International	83.21
BRW	Barrow, AK: Wiley Post/Will Rogers Memorial	69.76
BTM	Butte, MT: Bert Mooney	94.30
BTR	Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field	80.25
BTV	Burlington, VT: Burlington International	83.96
BUF	Buffalo, NY: Buffalo Niagara International	80.35
BUR	Burbank, CA: Bob Hope	80.27
BWI	Baltimore, MD: Baltimore/Washington International Thurgood Marshall	70.42
BZN	Bozeman, MT: Bozeman Yellowstone International	81.91
CAE	Columbia, SC: Columbia Metropolitan	83.41
CAK	Akron, OH: Akron-Canton Regional	80.38
CDC	Cedar City, UT: Cedar City Regional	89.04
CDV	Cordova, AK: Merle K Mudhole Smith	81.38
CHA	Chattanooga, TN: Lovell Field	80.64
CHO	Charlottesville, VA: Charlottesville Albemarle	84.35
CHS	Charleston, SC: Charleston AFB/International	80.66
CID	Cedar Rapids/Iowa City, IA: The Eastern Iowa	80.77
CIU	Sault Ste. Marie, MI: Chippewa County International	82.34
CKB	Clarksburg/Fairmont, WV: North Central West Virginia	64.80
CLE	Cleveland, OH: Cleveland-Hopkins International	81.42
CLL	College Station/Bryan, TX: Easterwood Field	80.50
CLT	Charlotte, NC: Charlotte Douglas International	72.33
CMH	Columbus, OH: John Glenn Columbus International	83.16
CMI	Champaign/Urbana, IL: University of Illinois/Willard	79.94
CMX	Hancock/Houghton, MI: Houghton County Memorial	74.25
CNY	Moab, UT: Canyonlands Regional	83.87
COD	Cody, WY: Yellowstone Regional	73.99
COS	Colorado Springs, CO: City of Colorado Springs Municipal	81.75
COU	Columbia, MO: Columbia Regional	76.97
CPR	Casper, WY: Casper/Natrona County International	85.03
CRP	Corpus Christi, TX: Corpus Christi International	82.97
CRW	Charleston/Dunbar, WV: West Virginia International Yeager	77.11
CSG	Columbus, GA: Columbus Airport	82.12
CVG	Cincinnati, OH: Cincinnati/Northern Kentucky International	82.12
CWA	Mosinee, WI: Central Wisconsin	90.58
CYS	Cheyenne, WY: Cheyenne Regional/Jerry Olson Field	87.44
DAB	Daytona Beach, FL: Daytona Beach International	83.49
DAL	Dallas, TX: Dallas Love Field	73.99
DAY	Dayton, OH: James M Cox/Dayton International	85.10
DCA	Washington, DC: Ronald Reagan Washington National	79.53
DDC	Dodge City, KS: Dodge City Regional	81.01
DEC	Decatur, IL: Decatur Airport	78.68
DEN	Denver, CO: Denver International	75.45
DFW	Dallas/Fort Worth, TX: Dallas/Fort Worth International	71.09
DHN	Dothan, AL: Dothan Regional	85.90
DIK	Dickinson, ND: Dickinson - Theodore Roosevelt Regional	87.93
DLG	Dillingham, AK: Dillingham Airport	85.45
DLH	Duluth, MN: Duluth International	85.16
DRO	Durango, CO: Durango La Plata County	82.73
DSM	Des Moines, IA: Des Moines International	81.39
DTW	Detroit, MI: Detroit Metro Wayne County	81.14
DVL	Devils Lake, ND: Devils Lake Regional	82.45
EAR	Kearney, NE: Kearney Regional	88.46
ECP	Panama City, FL: Northwest Florida Beaches International	78.34
EGE	Eagle, CO: Eagle County Regional	77.46
EKO	Elko, NV: Elko Regional	94.33
ELM	Elmira/Corning, NY: Elmira/Corning Regional	78.63
ELP	El Paso, TX: El Paso International	81.86
ESC	Escanaba, MI: Delta County	85.23
EUG	Eugene, OR: Mahlon Sweet Field	82.05
EVV	Evansville, IN: Evansville Regional	82.77
EWN	New Bern/Morehead/Beaufort, NC: Coastal Carolina Regional	54.90
EWR	Newark, NJ: Newark Liberty International	76.59
EYW	Key West, FL: Key West International	72.79
FAI	Fairbanks, AK: Fairbanks International	81.75
FAR	Fargo, ND: Hector International	83.04
FAT	Fresno, CA: Fresno Yosemite International	81.91
FAY	Fayetteville, NC: Fayetteville Regional/Grannis Field	84.76
FCA	Kalispell, MT: Glacier Park International	83.13
FLG	Flagstaff, AZ: Flagstaff Pulliam	85.26
FLL	Fort Lauderdale, FL: Fort Lauderdale-Hollywood International	71.58
FNT	Flint, MI: Bishop International	80.52
FOD	Fort Dodge, IA: Fort Dodge Regional	75.44
FSD	Sioux Falls, SD: Joe Foss Field	81.73
FSM	Fort Smith, AR: Fort Smith Regional	78.50
FWA	Fort Wayne, IN: Fort Wayne International	76.49
GCC	Gillette, WY: Northeast Wyoming Regional	87.61
GCK	Garden City, KS: Garden City Regional	79.67
GEG	Spokane, WA: Spokane International	85.80
GFK	Grand Forks, ND: Grand Forks International	86.13
GGG	Longview, TX: East Texas Regional	79.79
GJT	Grand Junction, CO: Grand Junction Regional	84.00
GNV	Gainesville, FL: Gainesville Regional	82.83
GPT	Gulfport/Biloxi, MS: Gulfport-Biloxi International	83.73
GRB	Green Bay, WI: Green Bay Austin Straubel International	82.41
GRI	Grand Island, NE: Central Nebraska Regional	78.50
GRK	Killeen, TX: Robert Gray AAF	76.89
GRR	Grand Rapids, MI: Gerald R. Ford International	81.71
GSO	Greensboro/High Point, NC: Piedmont Triad International	84.59
GSP	Greer, SC: Greenville-Spartanburg International	83.55
GST	Gustavus, AK: Gustavus Airport	81.11
GTF	Great Falls, MT: Great Falls International	89.30
GTR	Columbus, MS: Golden Triangle Regional	90.90
GUC	Gunnison, CO: Gunnison-Crested Butte Regional	84.15
GUM	Guam, TT: Guam International	90.60
HDN	Hayden, CO: Yampa Valley	78.22
HGR	Hagerstown, MD: Hagerstown Regional-Richard A. Henson Field	62.04
HHH	Hilton Head, SC: Hilton Head Airport	76.74
HIB	Hibbing, MN: Range Regional	87.83
HLN	Helena, MT: Helena Regional	88.30
HNL	Honolulu, HI: Daniel K Inouye International	85.39
HOB	Hobbs, NM: Lea County Regional	76.18
HOU	Houston, TX: William P Hobby	75.13
HPN	White Plains, NY: Westchester County	80.43
HRL	Harlingen/San Benito, TX: Valley International	82.85
HSV	Huntsville, AL: Huntsville International-Carl T Jones Field	79.05
HTS	Ashland, WV: Tri-State/Milton J. Ferguson Field	55.89
HYA	Hyannis, MA: Cape Cod Gateway	73.23
HYS	Hays, KS: Hays Regional	85.74
IAD	Washington, DC: Washington Dulles International	83.12
IAG	Niagara Falls, NY: Niagara Falls International	65.53
IAH	Houston, TX: George Bush Intercontinental/Houston	74.02
ICT	Wichita, KS: Wichita Dwight D Eisenhower National	82.51
IDA	Idaho Falls, ID: Idaho Falls Regional	85.62
ILM	Wilmington, NC: Wilmington International	81.89
IMT	Iron Mountain/Kingsfd, MI: Ford	84.88
IND	Indianapolis, IN: Indianapolis International	82.55
INL	International Falls, MN: Falls International Einarson Field	84.31
ISP	Islip, NY: Long Island MacArthur	76.04
ITH	Ithaca/Cortland, NY: Ithaca Tompkins International	85.75
ITO	Hilo, HI: Hilo International	88.63
JAC	Jackson, WY: Jackson Hole	78.25
JAN	Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International	81.37
JAX	Jacksonville, FL: Jacksonville International	79.98
JFK	New York, NY: John F. Kennedy International	78.60
JLN	Joplin, MO: Joplin Regional	81.71
JMS	Jamestown, ND: Jamestown Regional	81.90
JNU	Juneau, AK: Juneau International	84.40
JST	Johnstown, PA: John Murtha Johnstown-Cambria County	79.82
KOA	Kona, HI: Ellison Onizuka Kona International at Keahole	87.73
KTN	Ketchikan, AK: Ketchikan International	82.73
LAN	Lansing, MI: Capital Region International	76.74
LAR	Laramie, WY: Laramie Regional	82.40
LAS	Las Vegas, NV: Harry Reid International	75.42
LAW	Lawton/Fort Sill, OK: Lawton-Fort Sill Regional	81.91
LAX	Los Angeles, CA: Los Angeles International	81.26
LBB	Lubbock, TX: Lubbock Preston Smith International	82.58
LBE	Latrobe, PA: Arnold Palmer Regional	81.65
LBF	North Platte, NE: North Platte Regional Airport Lee Bird Field	86.26
LBL	Liberal, KS: Liberal Mid-America Regional	78.95
LCH	Lake Charles, LA: Lake Charles Regional	79.70
LCK	Columbus, OH: Rickenbacker International	74.61
LEX	Lexington, KY: Blue Grass	81.53
LFT	Lafayette, LA: Lafayette Regional Paul Fournet Field	79.57
LGA	New York, NY: LaGuardia	80.30
LGB	Long Beach, CA: Long Beach Airport	83.37
LIH	Lihue, HI: Lihue Airport	87.81
LIT	Little Rock, AR: Bill and Hillary Clinton Nat Adams Field	79.97
LNK	Lincoln, NE: Lincoln Airport	81.83
LRD	Laredo, TX: Laredo International	80.12
LSE	La Crosse, WI: La Crosse Regional	83.90
LWS	Lewiston, ID: Lewiston Nez Perce County	88.45